Route1: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	1[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	3[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	15[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	6[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	7[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	9[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	11[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	2[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	18[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	16[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	14[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	16[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	5[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	4[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	8[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	10[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	12[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	13[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	17[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	19[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1444 38 0.004
2: 1444 38 0.001
3: 1444 38 0.002
4: 1444 38 0.003

Mycost: 1444	Benchmark: 1453
