Route1: 	18[ 5 , 7 ] - 14[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	6[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	8[ 0 , 7 ] - 4[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	10[ 0 , 9 ] - 12[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	17[ 0 , 6 ] - 15[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	19[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	18[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	9[ 0 , 8 ] - 3[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	19[ 0 , 8 ] - 13[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	2[ 0 , 1 ] - DEPOT
Maxload: 1	Capacity: 10

Route17: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	16[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	19[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	16[ 5 , 5 ] - 6[ 2.5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	5[ 0 , 4 ] - 7[ 0 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1604 37 5.803
2: 1608 37 0.031
3: 1617 37 0.004
4: 1615 37 0.03
5: 1637 37 0.006

Mycost: 1604	Benchmark: 1636
