Route1: 	16[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	2[ 10 , 6 ] - 19[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	16[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	19[ 2 , 9 ] - 17[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	18[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	18[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	4[ 10 , 8 ] - 18[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	5[ 10 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	1[ 10 , 5 ] - 11[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	3[ 10 , 7 ] - 9[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	13[ 0 , 7 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 9	Capacity: 10

Route42: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	19[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	12[ 0 , 6 ] - 10[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	14[ 0 , 8 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route46: 	15[ 0 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

POPULATION: 
1: 1030 47 0.05
2: 1040 47 0.029
3: 1000 46 22.798
4: 1010 47 0.332
5: 1020 47 0.116
6: 1060 47 0.012

Mycost: 1000	Benchmark: 1090
