Route1: 	2[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	5[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	11[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	6[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	10[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	16[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	12[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	15[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	18[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	8[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	1[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	2[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	3[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	3[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	4[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	4[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	5[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	6[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	7[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	7[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	8[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	9[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	9[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	10[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	1[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	13[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	14[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	17[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	19[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1475 38 0.001
2: 1444 38 0.002
3: 1444 38 0.002
4: 1508 38 0.003

Mycost: 1444	Benchmark: 1453
