Route1: 	13[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	7[ 0 , 6 ] - 5[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	2[ 1 , 3 ] - DEPOT
Maxload: 3	Capacity: 10

Route4: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	16[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	4[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	5[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	3[ 3 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	13[ 0 , 2 ] - 19[ 3 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	11[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	10[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	15[ 3 , 4 ] - 17[ 5 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	14[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	15[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	18[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	9[ 5 , 8 ] - 3[ 2 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	8[ 1 , 7 ] - 4[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	2[ 4 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route27: 	7[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	11[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	6[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	18[ 1 , 7 ] - 14[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	16[ 1 , 5 ] - 6[ 1 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	12[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	13[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	12[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	19[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	8[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	10[ 5 , 9 ] - 12[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1608 37 0.216
2: 1624 37 0.091
3: 1606 37 21.045
4: 1604 37 22
5: 1626 37 0.028

Mycost: 1604	Benchmark: 1617
