Route1: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	9[ 0 , 3 ] - 13[ 0 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	2[ 10 , 6 ] - 10[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	5[ 10 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	18[ 2 , 2 ] - 14[ 0 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	12[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	1[ 10 , 5 ] - 11[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	19[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	12[ 6 , 6 ] - 19[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	3[ 10 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	17[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	18[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	17[ 0 , 1 ] - 19[ 2 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	17[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	15[ 0 , 9 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	4[ 10 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 2036 47 0.003
2: 1974 46 10.782
3: 2001 46 0.222
4: 2075 47 0.01
5: 1972 47 0.012
6: 2010 47 0.014

Mycost: 1974	Benchmark: 2070
