Route1: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	16[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	19[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	5[ 5 , 9 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	18[ 0 , 2 ] - 4[ 5 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	7[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	6[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	9[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	10[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	8[ 0 , 2 ] - 3[ 5 , 7 ] - DEPOT
Maxload: 9	Capacity: 10

Route25: 	12[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	16[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	15[ 5 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route28: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	9[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	9[ 2.5 , 3 ] - 13[ 0 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	13[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	18[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	8[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	17[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	14[ 5 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route44: 	2[ 5 , 6 ] - 10[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	11[ 5 , 5 ] - 1[ 5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	12[ 2.5 , 6 ] - 17[ 0 , 1 ] - 19[ 2.5 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1080 47 0.002
2: 1010 46 1.099
3: 1070 46 0.005
4: 1020 46 0.102
5: 1000 46 3.741

Mycost: 1000	Benchmark: 1080
