Route1: 	2[ 8 , 4 ] - 3[ 2 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	19[ 8 , 0 ] - DEPOT
Maxload: 8	Capacity: 10

Route3: 	14[ 3 , 1 ] - 12[ 7 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	12[ 4 , 4 ] - 16[ 6 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	13[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	16[ 9 , 4 ] - DEPOT
Maxload: 9	Capacity: 10

Route7: 	17[ 6 , 0 ] - 5[ 4 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	4[ 3 , 1 ] - 6[ 7 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	8[ 7 , 5 ] - DEPOT
Maxload: 7	Capacity: 10

Route10: 	6[ 8 , 0 ] - 13[ 2 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	4[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	3[ 10 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	18[ 7 , 5 ] - 2[ 3 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	9[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	7[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	9[ 8 , 0 ] - DEPOT
Maxload: 8	Capacity: 10

Route17: 	8[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	10[ 9 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route19: 	10[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	11[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	14[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	15[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	17[ 10 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	19[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	1[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	16[ 10 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	7[ 6 , 3 ] - 15[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	17[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	5[ 10 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 870 37 0.002
2: 830 37 0.003
3: 880 37 0.005
4: 870 37 0.006
5: 820 37 2.225

Mycost: 820	Benchmark: 830
