Route1: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	9[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	5[ 9 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	7[ 9 , 8 ] - DEPOT
Maxload: 9	Capacity: 10

Route18: 	19[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	12[ 6 , 0 ] - 10[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	9[ 3 , 2 ] - 13[ 7 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	13[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	14[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	18[ 4 , 0 ] - 2[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	11[ 5 , 0 ] - 1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	7[ 2 , 2 ] - 14[ 8 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	19[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	15[ 9 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route42: 	18[ 8 , 0 ] - 17[ 1 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route43: 	19[ 3 , 0 ] - 3[ 7 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	8[ 2 , 0 ] - 4[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1020 47 0.086
2: 1030 47 0.005
3: 1010 47 0.179
4: 1000 46 14.269
5: 1040 47 0.013
6: 1040 47 0.015

Mycost: 1000	Benchmark: 1090
