Route1: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	19[ 3 , 0 ] - 7[ 1 , 0 ] - 12[ 6 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	13[ 7.5 , 2.5 ] - 18[ 2 , 0 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route5: 	10[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	13[ 10 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	15[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	10[ 4 , 0 ] - 2[ 6 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	9[ 3 , 2.5 ] - 3[ 7 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	17[ 1 , 0 ] - 4[ 8 , 5 ] - DEPOT
Maxload: 9	Capacity: 10

Route20: 	5[ 9 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route21: 	6[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	7[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	8[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	9[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	9[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	11[ 5 , 0 ] - 1[ 5 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	13[ 9.5 , 0 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route30: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	14[ 8 , 0 ] - 8[ 2 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	4[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	15[ 9 , 5 ] - DEPOT
Maxload: 9	Capacity: 10

POPULATION: 
1: 1030 46 0.017
2: 1020 46 0.134
3: 1070 46 0.004
4: 1000 46 1.688
5: 1010 46 0.634

Mycost: 1000	Benchmark: 1070
