Route1: 	3[ 7 , 0 ] - 19[ 3 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	5[ 9 , 2 ] - 7[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	7[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	2[ 6 , 0 ] - 10[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	17[ 9 , 8 ] - DEPOT
Maxload: 9	Capacity: 10

Route15: 	16[ 10 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	11[ 5 , 0 ] - 1[ 5 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	16[ 10 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	13[ 7 , 0 ] - 8[ 2 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route21: 	7[ 10 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	6[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	4[ 8 , 0 ] - 17[ 2 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	17[ 10 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	8[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	9[ 9 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route27: 	10[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	12[ 6 , 0 ] - 9[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	18[ 2 , 0 ] - 14[ 8 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	15[ 9 , 0 ] - DEPOT
Maxload: 9	Capacity: 10

Route35: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	5[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1010 46 12.031
2: 1000 46 35.239
3: 1070 46 0.006
4: 1030 46 0.288
5: 1020 46 0.608
6: 1040 46 0.026

Mycost: 1000	Benchmark: 1070
