Route1: 	8[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	10[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	13[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	12[ 1 , 6 ] - 10[ 1 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	5[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route9: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	14[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	15[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route12: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	16[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	17[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route20: 	1[ 1 , 5 ] - 11[ 1 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	4[ 1 , 8 ] - 7[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	14[ 0 , 8 ] - 17[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	7[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route24: 	3[ 1 , 7 ] - 9[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	13[ 0 , 7 ] - 19[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	2[ 1 , 6 ] - 18[ 1 , 2 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	6[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 640 27 0.024
2: 660 27 0.011
3: 630 27 0.08
4: 620 27 0.162

Mycost: 620	Benchmark: 630
