Route1: 	16[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	8[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	12[ 2.5 , 6 ] - 7[ 0 , 1 ] - 19[ 2.5 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	7[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	9[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	14[ 5 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route8: 	3[ 5 , 7 ] - 18[ 0 , 2 ] - 17[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	17[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	2[ 5 , 6 ] - 10[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	11[ 0 , 5 ] - 1[ 5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	19[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	10[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	13[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	5[ 5 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route18: 	6[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	4[ 5 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	12[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	18[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	17[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	11[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	15[ 5 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route27: 	9[ 0 , 3 ] - 13[ 0 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 670 27 0.008
2: 650 27 0.026
3: 620 27 2.007
4: 630 27 0.4

Mycost: 620	Benchmark: 630
