Route1: 	4[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	5[ 2 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	6[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	7[ 3 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	9[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	10[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route7: 	2[ 3 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route8: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	10[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	12[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	12[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route12: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	13[ 3 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	14[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	16[ 0 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route19: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	19[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	18[ 5 , 7 ] - 4[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	5[ 3 , 4 ] - 6[ 1 , 5 ] - DEPOT
Maxload: 9	Capacity: 10

Route27: 	8[ 1 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route28: 	9[ 0 , 8 ] - 3[ 1 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	15[ 4 , 4 ] - 17[ 5 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	2[ 2 , 2 ] - 7[ 2 , 6 ] - DEPOT
Maxload: 8	Capacity: 10

Route31: 	3[ 4 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	12[ 0 , 2 ] - 8[ 4 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	11[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	15[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	16[ 5 , 7 ] - 14[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	13[ 2 , 2 ] - 19[ 4 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 820 37 0.111
2: 890 37 0.003
3: 840 37 0.013
4: 870 37 0.006
5: 830 37 0.046

Mycost: 820	Benchmark: 840
