Route1: 	17[ 1 , 0 ] - 19[ 9 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	11[ 5 , 0 ] - 1[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	5[ 9 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	18[ 2 , 0 ] - 14[ 8 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	12[ 6 , 0 ] - 19[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	8[ 2 , 0 ] - 4[ 8 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	9[ 3 , 0 ] - 13[ 7 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	10[ 4 , 0 ] - 2[ 6 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	15[ 9 , 0 ] - 7[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	3[ 7 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	19[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 2027 47 0.003
2: 1985 46 0.983
3: 1974 46 1.176
4: 2011 47 0.009
5: 2027 47 0.011
6: 2042 47 0.014

Mycost: 1974	Benchmark: 2089
