Route1: 	5[ 0 , 9 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	8[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	4[ 0 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route5: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	14[ 0 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	11[ 0 , 5 ] - 19[ 0 , 3 ] - 18[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	10[ 0 , 4 ] - 12[ 0 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	7[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	17[ 0 , 1 ] - 15[ 0 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	7[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	10[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	1[ 0 , 5 ] - 2[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	2[ 0 , 1 ] - 3[ 0 , 7 ] - DEPOT
Maxload: 8	Capacity: 10

Route44: 	6[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	13[ 0 , 7 ] - 9[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1977 46 0.066
2: 1965 46 1.214
3: 1974 46 0.444
4: 1969 46 0.936
5: 1961 46 1.775

Mycost: 1961	Benchmark: 2107
