Route1: 	13[ 0 , 7 ] - 9[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	4[ 10 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	19[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	3[ 10 , 7 ] - 19[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	8[ 0 , 2 ] - 14[ 0 , 8 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	19[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	10[ 0 , 4 ] - 12[ 0 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	2[ 10 , 6 ] - 17[ 0 , 3.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	5[ 10 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	19[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	1[ 10 , 5 ] - 11[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	7[ 0 , 1 ] - 15[ 0 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	18[ 0 , 2 ] - 17[ 0 , 7.5 ] - DEPOT
Maxload: 9.5	Capacity: 10

POPULATION: 
1: 1030 47 0.001
2: 1110 47 0.003
3: 1000 46 10.367
4: 1060 47 0.006
5: 1010 46 0.92

Mycost: 1000	Benchmark: 1130
