Route1: 	2[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	11[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	9[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	11[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	12[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	13[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	14[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	17[ 6 , 5 ] - 15[ 4 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	14[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	5[ 4 , 0 ] - 7[ 6 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	3[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	8[ 7 , 5 ] - 4[ 3 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	6[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	7[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	8[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	14[ 3 , 0 ] - 18[ 7 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	13[ 2 , 0 ] - 19[ 8 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	10[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	9[ 8 , 0 ] - 3[ 2 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	12[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	5[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	13[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	15[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	15[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	16[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	2[ 1 , 0 ] - DEPOT
Maxload: 1	Capacity: 10

Route27: 	10[ 9 , 0 ] - 12[ 1 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	16[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	16[ 5 , 0 ] - 6[ 5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	17[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	18[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	19[ 10 , 0 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	1[ 10 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	4[ 10 , 2.5 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1624 37 0.033
2: 1608 37 0.85
3: 1615 37 0.042
4: 1610 37 0.816
5: 1604 37 23.338

Mycost: 1604	Benchmark: 1624
