Route1: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	9[ 0 , 8 ] - DEPOT
Maxload: 8	Capacity: 10

Route3: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	6[ 0 , 5 ] - 2[ 0 , 1 ] - 5[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	12[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	15[ 0 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route9: 	15[ 0 , 5 ] - 16[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	17[ 0 , 6 ] - 14[ 2.5 , 3 ] - DEPOT
Maxload: 9	Capacity: 10

Route13: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	19[ 0 , 8 ] - 3[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	8[ 5 , 7 ] - 12[ 0 , 1 ] - 13[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	4[ 0 , 3 ] - 18[ 0 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	8[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	14[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	12[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	7[ 0 , 6 ] - DEPOT
Maxload: 6	Capacity: 10

Route37: 	10[ 0 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

POPULATION: 
1: 850 37 0.001
2: 840 37 0.002
3: 840 37 0.003
4: 830 37 0.016
5: 820 37 0.034

Mycost: 820	Benchmark: 820
