Route1: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	8[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	3[ 0 , 7 ] - 9[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	1[ 0 , 5 ] - 11[ 5 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	10[ 0 , 4 ] - 2[ 0 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	12[ 0 , 6 ] - 17[ 0 , 3.5 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route9: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	14[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	18[ 0 , 2.5 ] - 17[ 0 , 7.5 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	15[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	15[ 7.5 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route17: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	7[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	4[ 2.5 , 8 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route23: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	11[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	14[ 0 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	4[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	7[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	13[ 0 , 7 ] - 19[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	10[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	18[ 0 , 9.5 ] - DEPOT
Maxload: 9.5	Capacity: 10

Route41: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	5[ 0 , 9 ] - DEPOT
Maxload: 9	Capacity: 10

Route46: 	6[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1010 46 7.128
2: 1050 46 0.004
3: 1040 46 0.096
4: 1000 46 7.177
5: 1020 46 0.108

Mycost: 1000	Benchmark: 1070
