Route1: 	7[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	5[ 1 , 9 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	4[ 1 , 8 ] - 1[ 0 , 1 ] - DEPOT
Maxload: 9	Capacity: 10

Route4: 	11[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	17[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	14[ 0 , 8 ] - 8[ 1 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	12[ 1 , 6 ] - 10[ 1 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	2[ 1 , 6 ] - 1[ 1 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	13[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	6[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	14[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	12[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	15[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	16[ 1 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	17[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	15[ 1 , 9 ] - 17[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	13[ 1 , 7 ] - 9[ 1 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	11[ 1 , 5 ] - 19[ 1 , 3 ] - 18[ 1 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	9[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	3[ 1 , 7 ] - DEPOT
Maxload: 7	Capacity: 10

Route26: 	8[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	10[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1239 27 0.699
2: 1243 27 0.176
3: 1241 27 0.613
4: 1249 27 0.05

Mycost: 1239	Benchmark: 1247
