Route1: 	3[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route2: 	5[ 10 , 9 ] - DEPOT
Maxload: 10	Capacity: 10

Route3: 	1[ 10 , 5 ] - 11[ 0 , 5 ] - DEPOT
Maxload: 10	Capacity: 10

Route4: 	5[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route5: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route6: 	12[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route7: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route8: 	7[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route9: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route10: 	8[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route11: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route12: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route13: 	4[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route14: 	9[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route15: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route16: 	3[ 10 , 7 ] - DEPOT
Maxload: 10	Capacity: 10

Route17: 	6[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route18: 	18[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route19: 	10[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route20: 	12[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route21: 	2[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route22: 	15[ 0 , 9 ] - 7[ 0 , 1 ] - DEPOT
Maxload: 10	Capacity: 10

Route23: 	13[ 2.5 , 7 ] - 9[ 0 , 3 ] - DEPOT
Maxload: 10	Capacity: 10

Route24: 	4[ 10 , 8 ] - 8[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route25: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route26: 	13[ 7.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route27: 	19[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route28: 	17[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route29: 	13[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route30: 	14[ 7.5 , 8 ] - 18[ 0 , 2 ] - DEPOT
Maxload: 10	Capacity: 10

Route31: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route32: 	14[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route33: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route34: 	15[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route35: 	16[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route36: 	17[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route37: 	17[ 5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route38: 	18[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route39: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route40: 	19[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route41: 	11[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route42: 	19[ 0 , 3 ] - 17[ 0 , 1 ] - 12[ 2.5 , 6 ] - DEPOT
Maxload: 10	Capacity: 10

Route43: 	2[ 10 , 6 ] - 10[ 0 , 4 ] - DEPOT
Maxload: 10	Capacity: 10

Route44: 	1[ 10 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route45: 	16[ 0 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

Route46: 	14[ 2.5 , 10 ] - DEPOT
Maxload: 10	Capacity: 10

POPULATION: 
1: 1974 46 3.331
2: 1969 47 0.417
3: 1975 47 0.295
4: 1979 47 0.063
5: 1963 47 0.644

Mycost: 1974	Benchmark: 2121
